

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 00:58:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
    44                           ; Generated 12/02/2020 GMT
    45                           ; 
    46                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    47                           ; All rights reserved.
    48                           ; 
    49                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    50                           ; 
    51                           ; Redistribution and use in source and binary forms, with or without modification, are
    52                           ; permitted provided that the following conditions are met:
    53                           ; 
    54                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    55                           ;        conditions and the following disclaimer.
    56                           ; 
    57                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    58                           ;        of conditions and the following disclaimer in the documentation and/or other
    59                           ;        materials provided with the distribution.
    60                           ; 
    61                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    62                           ;        software without specific prior written permission.
    63                           ; 
    64                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    65                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    66                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    67                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    68                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    69                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    70                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    71                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    72                           ; 
    73                           ; 
    74                           ; Code-generator required, PIC16F887 Definitions
    75                           ; 
    76                           ; SFR Addresses
    77  0000                     	;# 
    78  0001                     	;# 
    79  0002                     	;# 
    80  0003                     	;# 
    81  0004                     	;# 
    82  0005                     	;# 
    83  0006                     	;# 
    84  0007                     	;# 
    85  0008                     	;# 
    86  0009                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000D                     	;# 
    91  000E                     	;# 
    92  000E                     	;# 
    93  000F                     	;# 
    94  0010                     	;# 
    95  0011                     	;# 
    96  0012                     	;# 
    97  0013                     	;# 
    98  0014                     	;# 
    99  0015                     	;# 
   100  0015                     	;# 
   101  0016                     	;# 
   102  0017                     	;# 
   103  0018                     	;# 
   104  0019                     	;# 
   105  001A                     	;# 
   106  001B                     	;# 
   107  001B                     	;# 
   108  001C                     	;# 
   109  001D                     	;# 
   110  001E                     	;# 
   111  001F                     	;# 
   112  0081                     	;# 
   113  0085                     	;# 
   114  0086                     	;# 
   115  0087                     	;# 
   116  0088                     	;# 
   117  0089                     	;# 
   118  008C                     	;# 
   119  008D                     	;# 
   120  008E                     	;# 
   121  008F                     	;# 
   122  0090                     	;# 
   123  0091                     	;# 
   124  0092                     	;# 
   125  0093                     	;# 
   126  0093                     	;# 
   127  0093                     	;# 
   128  0094                     	;# 
   129  0095                     	;# 
   130  0096                     	;# 
   131  0097                     	;# 
   132  0098                     	;# 
   133  0099                     	;# 
   134  009A                     	;# 
   135  009B                     	;# 
   136  009C                     	;# 
   137  009D                     	;# 
   138  009E                     	;# 
   139  009F                     	;# 
   140  0105                     	;# 
   141  0107                     	;# 
   142  0108                     	;# 
   143  0109                     	;# 
   144  010C                     	;# 
   145  010C                     	;# 
   146  010D                     	;# 
   147  010E                     	;# 
   148  010F                     	;# 
   149  0185                     	;# 
   150  0187                     	;# 
   151  0188                     	;# 
   152  0189                     	;# 
   153  018C                     	;# 
   154  018D                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000D                     	;# 
   169  000E                     	;# 
   170  000E                     	;# 
   171  000F                     	;# 
   172  0010                     	;# 
   173  0011                     	;# 
   174  0012                     	;# 
   175  0013                     	;# 
   176  0014                     	;# 
   177  0015                     	;# 
   178  0015                     	;# 
   179  0016                     	;# 
   180  0017                     	;# 
   181  0018                     	;# 
   182  0019                     	;# 
   183  001A                     	;# 
   184  001B                     	;# 
   185  001B                     	;# 
   186  001C                     	;# 
   187  001D                     	;# 
   188  001E                     	;# 
   189  001F                     	;# 
   190  0081                     	;# 
   191  0085                     	;# 
   192  0086                     	;# 
   193  0087                     	;# 
   194  0088                     	;# 
   195  0089                     	;# 
   196  008C                     	;# 
   197  008D                     	;# 
   198  008E                     	;# 
   199  008F                     	;# 
   200  0090                     	;# 
   201  0091                     	;# 
   202  0092                     	;# 
   203  0093                     	;# 
   204  0093                     	;# 
   205  0093                     	;# 
   206  0094                     	;# 
   207  0095                     	;# 
   208  0096                     	;# 
   209  0097                     	;# 
   210  0098                     	;# 
   211  0099                     	;# 
   212  009A                     	;# 
   213  009B                     	;# 
   214  009C                     	;# 
   215  009D                     	;# 
   216  009E                     	;# 
   217  009F                     	;# 
   218  0105                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  0185                     	;# 
   228  0187                     	;# 
   229  0188                     	;# 
   230  0189                     	;# 
   231  018C                     	;# 
   232  018D                     	;# 
   233                           
   234                           	psect	strings
   235  0800                     __pstrings:
   236  0800                     stringtab:
   237  0800                     __stringtab:
   238  0800                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241  0800                     stringdir:
   242  0800  3008               	movlw	high stringdir
   243  0801  008A               	movwf	10
   244  0802  0804               	movf	4,w
   245  0803  0A84               	incf	4,f
   246  0804  0782               	addwf	2,f
   247  0805                     __stringbase:
   248  0805  3400               	retlw	0
   249  0806                     __end_of__stringtab:
   250  0806                     _dpowers:
   251  0806  3401               	retlw	1
   252  0807  3400               	retlw	0
   253  0808  3400               	retlw	0
   254  0809  3400               	retlw	0
   255  080A  340A               	retlw	10
   256  080B  3400               	retlw	0
   257  080C  3400               	retlw	0
   258  080D  3400               	retlw	0
   259  080E  3464               	retlw	100
   260  080F  3400               	retlw	0
   261  0810  3400               	retlw	0
   262  0811  3400               	retlw	0
   263  0812  34E8               	retlw	232
   264  0813  3403               	retlw	3
   265  0814  3400               	retlw	0
   266  0815  3400               	retlw	0
   267  0816  3410               	retlw	16
   268  0817  3427               	retlw	39
   269  0818  3400               	retlw	0
   270  0819  3400               	retlw	0
   271  081A  34A0               	retlw	160
   272  081B  3486               	retlw	134
   273  081C  3401               	retlw	1
   274  081D  3400               	retlw	0
   275  081E  3440               	retlw	64
   276  081F  3442               	retlw	66
   277  0820  340F               	retlw	15
   278  0821  3400               	retlw	0
   279  0822  3480               	retlw	128
   280  0823  3496               	retlw	150
   281  0824  3498               	retlw	152
   282  0825  3400               	retlw	0
   283  0826  3400               	retlw	0
   284  0827  34E1               	retlw	225
   285  0828  34F5               	retlw	245
   286  0829  3405               	retlw	5
   287  082A  3400               	retlw	0
   288  082B  34CA               	retlw	202
   289  082C  349A               	retlw	154
   290  082D  343B               	retlw	59
   291  082E                     __end_of_dpowers:
   292  0019                     _TXREG	set	25
   293  001A                     _RCREG	set	26
   294  0018                     _RCSTA	set	24
   295  000B                     _INTCON	set	11
   296  0008                     _PORTD	set	8
   297  0005                     _PORTA	set	5
   298  0006                     _PORTB	set	6
   299  0005                     _PORTAbits	set	5
   300  000C                     _PIR1bits	set	12
   301  0013                     _SSPBUF	set	19
   302  0014                     _SSPCON	set	20
   303  0063                     _SSPIF	set	99
   304  0098                     _TXSTAbits	set	152
   305  0099                     _SPBRG	set	153
   306  0098                     _TXSTA	set	152
   307  008C                     _PIE1	set	140
   308  0089                     _TRISE	set	137
   309  0088                     _TRISD	set	136
   310  0087                     _TRISC	set	135
   311  0086                     _TRISB	set	134
   312  0085                     _TRISA	set	133
   313  0094                     _SSPSTAT	set	148
   314  0093                     _SSPADD	set	147
   315  0091                     _SSPCON2	set	145
   316  048C                     _ACKEN	set	1164
   317  048D                     _ACKDT	set	1165
   318  048B                     _RCEN	set	1163
   319  048A                     _PEN	set	1162
   320  0489                     _RSEN	set	1161
   321  0488                     _SEN	set	1160
   322  043C                     _TRISC4	set	1084
   323  043B                     _TRISC3	set	1083
   324  0189                     _ANSELH	set	393
   325  0188                     _ANSEL	set	392
   326  082E                     STR_1:
   327  082E  3425               	retlw	37	;'%'
   328  082F  346C               	retlw	108	;'l'
   329  0830  3475               	retlw	117	;'u'
   330  0831  342E               	retlw	46	;'.'
   331  0832  3425               	retlw	37	;'%'
   332  0833  3436               	retlw	54	;'6'
   333  0834  342E               	retlw	46	;'.'
   334  0835  3436               	retlw	54	;'6'
   335  0836  346C               	retlw	108	;'l'
   336  0837  3475               	retlw	117	;'u'
   337  0838  3400               	retlw	0
   338                           
   339                           	psect	cinit
   340  000F                     start_initialization:	
   341                           ; #config settings
   342                           
   343  000F                     __initialization:
   344                           
   345                           ; Clear objects allocated to BANK0
   346  000F  1383               	bcf	3,7	;select IRP bank0
   347  0010  3060               	movlw	low __pbssBANK0
   348  0011  0084               	movwf	4
   349  0012  306D               	movlw	low (__pbssBANK0+13)
   350  0013  160A  118A  27B9  120A  118A  	fcall	clear_ram0
   351                           
   352                           ; Clear objects allocated to BANK1
   353  0018  30A0               	movlw	low __pbssBANK1
   354  0019  0084               	movwf	4
   355  001A  30B1               	movlw	low (__pbssBANK1+17)
   356  001B  160A  118A  27B9  120A  118A  	fcall	clear_ram0
   357  0020                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  0020                     __end_of__initialization:
   361  0020  0183               	clrf	3
   362  0021  120A  158A  2CBB   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	bssBANK0
   365  0060                     __pbssBANK0:
   366  0060                     _ledsu:
   367  0060                     	ds	1
   368  0061                     _I2gato:
   369  0061                     	ds	12
   370                           
   371                           	psect	bssBANK1
   372  00A0                     __pbssBANK1:
   373  00A0                     ftoa@buf:
   374  00A0                     	ds	17
   375                           
   376                           	psect	clrtext
   377  17B9                     clear_ram0:	
   378                           ;	Called with FSR containing the base address, and
   379                           ;	W with the last address+1
   380                           
   381  17B9  0064               	clrwdt	;clear the watchdog before getting into this loop
   382  17BA                     clrloop0:
   383  17BA  0180               	clrf	0	;clear RAM location pointed to by FSR
   384  17BB  0A84               	incf	4,f	;increment pointer
   385  17BC  0604               	xorwf	4,w	;XOR with final address
   386  17BD  1903               	btfsc	3,2	;have we reached the end yet?
   387  17BE  3400               	retlw	0	;all done for this memory range, return
   388  17BF  0604               	xorwf	4,w	;XOR again to restore value
   389  17C0  2FBA               	goto	clrloop0	;do the next byte
   390                           
   391                           	psect	cstackCOMMON
   392  0070                     __pcstackCOMMON:
   393  0070                     ?_isdigit:
   394  0070                     ?_setup:	
   395                           ; 1 bit 
   396                           
   397  0070                     ?_UARTSendChar:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_I2C_Master_Wait:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_I2C_Master_Start:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_I2C_Master_RepeatedStart:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_I2C_Master_Stop:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_I2C_ConfigM:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_I2C_WWW:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?_main:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_ISR:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ??_ISR:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0070                     	ds	3
   430  0073                     ?___flge:
   431  0073                     ??_setup:	
   432                           ; 1 bit 
   433                           
   434  0073                     ??_UARTSendChar:	
   435                           ; 1 bytes @ 0x3
   436                           
   437  0073                     ??_isdigit:	
   438                           ; 1 bytes @ 0x3
   439                           
   440  0073                     ??_I2C_Master_Wait:	
   441                           ; 1 bytes @ 0x3
   442                           
   443  0073                     ??_I2C_Master_Start:	
   444                           ; 1 bytes @ 0x3
   445                           
   446  0073                     ??_I2C_Master_RepeatedStart:	
   447                           ; 1 bytes @ 0x3
   448                           
   449  0073                     ??_I2C_Master_Stop:	
   450                           ; 1 bytes @ 0x3
   451                           
   452  0073                     ?_I2C_Master_Write:	
   453                           ; 1 bytes @ 0x3
   454                           
   455  0073                     ?__Umul8_16:	
   456                           ; 1 bytes @ 0x3
   457                           
   458  0073                     ?_I2C_Master_Read:	
   459                           ; 2 bytes @ 0x3
   460                           
   461  0073                     ?___wmul:	
   462                           ; 2 bytes @ 0x3
   463                           
   464  0073                     ?___lldiv:	
   465                           ; 2 bytes @ 0x3
   466                           
   467  0073                     ?___flneg:	
   468                           ; 4 bytes @ 0x3
   469                           
   470  0073                     ?___fladd:	
   471                           ; 4 bytes @ 0x3
   472                           
   473  0073                     ?___xxtofl:	
   474                           ; 4 bytes @ 0x3
   475                           
   476  0073                     UARTSendChar@c:	
   477                           ; 4 bytes @ 0x3
   478                           
   479  0073                     __Umul8_16@multiplicand:	
   480                           ; 1 bytes @ 0x3
   481                           
   482  0073                     _isdigit$717:	
   483                           ; 1 bytes @ 0x3
   484                           
   485  0073                     I2C_Master_Write@d:	
   486                           ; 1 bytes @ 0x3
   487                           
   488  0073                     I2C_Master_Read@a:	
   489                           ; 2 bytes @ 0x3
   490                           
   491  0073                     ___wmul@multiplier:	
   492                           ; 2 bytes @ 0x3
   493                           
   494  0073                     ___lldiv@divisor:	
   495                           ; 2 bytes @ 0x3
   496                           
   497  0073                     ___flge@ff1:	
   498                           ; 4 bytes @ 0x3
   499                           
   500  0073                     ___flneg@f1:	
   501                           ; 4 bytes @ 0x3
   502                           
   503  0073                     ___fladd@b:	
   504                           ; 4 bytes @ 0x3
   505                           
   506  0073                     ___xxtofl@val:	
   507                           ; 4 bytes @ 0x3
   508                           
   509                           
   510                           ; 4 bytes @ 0x3
   511  0073                     	ds	1
   512  0074                     ?_UARTSendString:
   513  0074                     UARTSendString@max_length:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     isdigit@c:	
   517                           ; 1 bytes @ 0x4
   518                           
   519                           
   520                           ; 1 bytes @ 0x4
   521  0074                     	ds	1
   522  0075                     ??_UARTSendString:
   523  0075                     ??__Umul8_16:	
   524                           ; 1 bytes @ 0x5
   525                           
   526  0075                     ??_I2C_Master_Write:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     ??_I2C_Master_Read:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     ??_I2C_ConfigM:	
   533                           ; 1 bytes @ 0x5
   534                           
   535  0075                     ___wmul@multiplicand:	
   536                           ; 1 bytes @ 0x5
   537                           
   538                           
   539                           ; 2 bytes @ 0x5
   540  0075                     	ds	1
   541  0076                     UARTSendString@str:
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     ??___wmul:
   546  0077                     ??___flneg:	
   547                           ; 1 bytes @ 0x7
   548                           
   549  0077                     ??___xxtofl:	
   550                           ; 1 bytes @ 0x7
   551                           
   552  0077                     I2C_Master_Read@temp:	
   553                           ; 1 bytes @ 0x7
   554                           
   555  0077                     UARTSendString@i:	
   556                           ; 2 bytes @ 0x7
   557                           
   558  0077                     ___wmul@product:	
   559                           ; 2 bytes @ 0x7
   560                           
   561  0077                     ___lldiv@dividend:	
   562                           ; 2 bytes @ 0x7
   563                           
   564  0077                     ___flge@ff2:	
   565                           ; 4 bytes @ 0x7
   566                           
   567  0077                     ___fladd@a:	
   568                           ; 4 bytes @ 0x7
   569                           
   570                           
   571                           ; 4 bytes @ 0x7
   572  0077                     	ds	4
   573  007B                     ??___flsub:
   574                           
   575                           	psect	cstackBANK0
   576  0020                     __pcstackBANK0:	
   577                           ; 1 bytes @ 0xB
   578                           
   579  0020                     ??___lldiv:
   580  0020                     ??___flge:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0020                     ??___fladd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0020                     ___xxtofl@sign:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0020                     __Umul8_16@product:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 2 bytes @ 0x0
   594  0020                     	ds	1
   595  0021                     ___xxtofl@exp:
   596  0021                     ___lldiv@quotient:	
   597                           ; 1 bytes @ 0x1
   598                           
   599                           
   600                           ; 4 bytes @ 0x1
   601  0021                     	ds	1
   602  0022                     __Umul8_16@word_mpld:
   603  0022                     ___xxtofl@arg:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 4 bytes @ 0x2
   608  0022                     	ds	2
   609  0024                     __Umul8_16@multiplier:
   610                           
   611                           ; 1 bytes @ 0x4
   612  0024                     	ds	1
   613  0025                     ___lldiv@counter:
   614                           
   615                           ; 1 bytes @ 0x5
   616  0025                     	ds	1
   617  0026                     ?_I2C_Master_Init:
   618  0026                     ?___llmod:	
   619                           ; 1 bytes @ 0x6
   620                           
   621  0026                     ?___flmul:	
   622                           ; 4 bytes @ 0x6
   623                           
   624  0026                     I2C_Master_Init@c:	
   625                           ; 4 bytes @ 0x6
   626                           
