

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 11:58:50 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0006                     _PORTBbits	set	6
   204  000B                     _INTCONbits	set	11
   205  000B                     _INTCON	set	11
   206  0007                     _PORTC	set	7
   207  0008                     _PORTD	set	8
   208  0096                     _IOCB	set	150
   209  008C                     _PIE1	set	140
   210  0088                     _TRISD	set	136
   211  0087                     _TRISC	set	135
   212  0086                     _TRISB	set	134
   213  0085                     _TRISA	set	133
   214  0189                     _ANSELH	set	393
   215  0188                     _ANSEL	set	392
   216                           
   217                           	psect	cinit
   218  000F                     start_initialization:	
   219                           ; #config settings
   220                           
   221  000F                     __initialization:
   222  000F                     end_of_initialization:	
   223                           ;End of C runtime variable initialization code
   224                           
   225  000F                     __end_of__initialization:
   226  000F  0183               	clrf	3
   227  0010  120A  118A  2847   	ljmp	_main	;jump to C main() function
   228                           
   229                           	psect	cstackCOMMON
   230  0070                     __pcstackCOMMON:
   231  0070                     ?_setup:
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_ISR:	
   236                           ; 1 bytes @ 0x0
   237                           
   238  0070                     ??_ISR:	
   239                           ; 1 bytes @ 0x0
   240                           
   241                           
   242                           ; 1 bytes @ 0x0
   243  0070                     	ds	3
   244  0073                     ??_setup:
   245  0073                     ??_main:	
   246                           ; 1 bytes @ 0x3
   247                           
   248                           
   249                           ; 1 bytes @ 0x3
   250  0073                     	ds	2
   251                           
   252                           	psect	maintext
   253  0047                     __pmaintext:	
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 33 in file "Slave2.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          2       0       0       0       0
   276 ;;      Totals:         2       0       0       0       0
   277 ;;Total ram usage:        2 bytes
   278 ;; Hardware stack levels required when called:    2
   279 ;; This function calls:
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286                           
   287                           ;psect for function _main
   288  0047                     _main:
   289  0047                     l663:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;Slave2.c: 34:     setup();
   295  0047  120A  118A  202F  120A  118A  	fcall	_setup
   296  004C                     l665:
   297                           
   298                           ;Slave2.c: 36:         _delay((unsigned long)((10)*(4000000/4000.0)));
   299  004C  300D               	movlw	13
   300  004D  00F4               	movwf	??_main+1
   301  004E  30FB               	movlw	251
   302  004F  00F3               	movwf	??_main
   303  0050                     u47:
   304  0050  0BF3               	decfsz	??_main,f
   305  0051  2850               	goto	u47
   306  0052  0BF4               	decfsz	??_main+1,f
   307  0053  2850               	goto	u47
   308  0054  2855               	nop2
   309  0055  284C               	goto	l665
   310  0056  120A  118A  280C   	ljmp	start
   311  0059                     __end_of_main:
   312                           
   313                           	psect	text1
   314  002F                     __ptext1:	
   315 ;; *************** function _setup *****************
   316 ;; Defined at:
   317 ;;		line 41 in file "Slave2.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;		None
   320 ;; Auto vars:     Size  Location     Type
   321 ;;		None
   322 ;; Return value:  Size  Location     Type
   323 ;;                  1    wreg      void 
   324 ;; Registers used:
   325 ;;		wreg, status,2
   326 ;; Tracked objects:
   327 ;;		On entry : 0/0
   328 ;;		On exit  : 0/0
   329 ;;		Unchanged: 0/0
   330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   331 ;;      Params:         0       0       0       0       0
   332 ;;      Locals:         0       0       0       0       0
   333 ;;      Temps:          0       0       0       0       0
   334 ;;      Totals:         0       0       0       0       0
   335 ;;Total ram usage:        0 bytes
   336 ;; Hardware stack levels used:    1
   337 ;; Hardware stack levels required when called:    1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _setup
   347  002F                     _setup:
   348  002F                     l641:	
   349                           ;incstack = 0
   350                           ; Regs used in _setup: [wreg+status,2]
   351                           
   352                           
   353                           ;Slave2.c: 42:     TRISA = 0b00000000;
   354  002F  1683               	bsf	3,5	;RP0=1, select bank1
   355  0030  1303               	bcf	3,6	;RP1=0, select bank1
   356  0031  0185               	clrf	5	;volatile
   357  0032                     l643:
   358                           
   359                           ;Slave2.c: 43:     TRISB = 0b00000011;
   360  0032  3003               	movlw	3
   361  0033  0086               	movwf	6	;volatile
   362  0034                     l645:
   363                           
   364                           ;Slave2.c: 44:     TRISC = 0b00000000;
   365  0034  0187               	clrf	7	;volatile
   366  0035                     l647:
   367                           
   368                           ;Slave2.c: 45:     TRISD = 0b00000000;
   369  0035  0188               	clrf	8	;volatile
   370  0036                     l649:
   371                           
   372                           ;Slave2.c: 46:     ANSEL = 0b00000000;
   373  0036  1683               	bsf	3,5	;RP0=1, select bank3
   374  0037  1703               	bsf	3,6	;RP1=1, select bank3
   375  0038  0188               	clrf	8	;volatile
   376  0039                     l651:
   377                           
   378                           ;Slave2.c: 47:     ANSELH = 0b00000000;
   379  0039  0189               	clrf	9	;volatile
   380  003A                     l653:
   381                           
   382                           ;Slave2.c: 48:     PORTD = 0b00000000;
   383  003A  1283               	bcf	3,5	;RP0=0, select bank0
   384  003B  1303               	bcf	3,6	;RP1=0, select bank0
   385  003C  0188               	clrf	8	;volatile
   386  003D                     l655:
   387                           
   388                           ;Slave2.c: 49:     PORTC = 0b00000000;
   389  003D  0187               	clrf	7	;volatile
   390  003E                     l657:
   391                           
   392                           ;Slave2.c: 50:     PORTD = 0b00000000;
   393  003E  0188               	clrf	8	;volatile
   394                           
   395                           ;Slave2.c: 51:     INTCON = 0b10001000;
   396  003F  3088               	movlw	136
   397  0040  008B               	movwf	11	;volatile
   398  0041                     l659:
   399                           
   400                           ;Slave2.c: 52:     PIE1 = 0b00000000;
   401  0041  1683               	bsf	3,5	;RP0=1, select bank1
   402  0042  1303               	bcf	3,6	;RP1=0, select bank1
   403  0043  018C               	clrf	12	;volatile
   404  0044                     l661:
   405                           
   406                           ;Slave2.c: 53:     IOCB = 0b00000011;
   407  0044  3003               	movlw	3
   408  0045  0096               	movwf	22	;volatile
   409  0046                     l41:
   410  0046  0008               	return
   411  0047                     __end_of_setup:
   412                           
   413                           	psect	text2
   414  0013                     __ptext2:	
   415 ;; *************** function _ISR *****************
   416 ;; Defined at:
   417 ;;		line 56 in file "Slave2.c"
   418 ;; Parameters:    Size  Location     Type
   419 ;;		None
   420 ;; Auto vars:     Size  Location     Type
   421 ;;		None
   422 ;; Return value:  Size  Location     Type
   423 ;;                  1    wreg      void 
   424 ;; Registers used:
   425 ;;		wreg, status,2, status,0
   426 ;; Tracked objects:
   427 ;;		On entry : 0/0
   428 ;;		On exit  : 0/0
   429 ;;		Unchanged: 0/0
   430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   431 ;;      Params:         0       0       0       0       0
   432 ;;      Locals:         0       0       0       0       0
   433 ;;      Temps:          3       0       0       0       0
   434 ;;      Totals:         3       0       0       0       0
   435 ;;Total ram usage:        3 bytes
   436 ;; Hardware stack levels used:    1
   437 ;; This function calls:
   438 ;;		Nothing
   439 ;; This function is called by:
   440 ;;		Interrupt level 1
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444                           
   445                           ;psect for function _ISR
   446  0013                     _ISR:
   447  0013                     i1l667:
   448                           
   449                           ;Slave2.c: 57:     if(INTCONbits.RBIF==1){
   450  0013  1C0B               	btfss	11,0	;volatile
   451  0014  2816               	goto	u1_21
   452  0015  2817               	goto	u1_20
   453  0016                     u1_21:
   454  0016  2828               	goto	i1l49
   455  0017                     u1_20:
   456  0017                     i1l669:
   457                           
   458                           ;Slave2.c: 58:         INTCONbits.RBIF=0;
   459  0017  100B               	bcf	11,0	;volatile
   460                           
   461                           ;Slave2.c: 59:         if(PORTBbits.RB0==1){
   462  0018  1283               	bcf	3,5	;RP0=0, select bank0
   463  0019  1303               	bcf	3,6	;RP1=0, select bank0
   464  001A  1C06               	btfss	6,0	;volatile
   465  001B  281D               	goto	u2_21
   466  001C  281E               	goto	u2_20
   467  001D                     u2_21:
   468  001D  2822               	goto	i1l673
   469  001E                     u2_20:
   470  001E                     i1l671:
   471                           
   472                           ;Slave2.c: 60:             PORTC++;
   473  001E  3001               	movlw	1
   474  001F  00F0               	movwf	??_ISR
   475  0020  0870               	movf	??_ISR,w
   476  0021  0787               	addwf	7,f	;volatile
   477  0022                     i1l673:
   478                           
   479                           ;Slave2.c: 62:         if(PORTBbits.RB1==1){
   480  0022  1C86               	btfss	6,1	;volatile
