

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 00:10:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218                           
   219                           	psect	strings
   220  0200                     __pstrings:
   221  0200                     stringtab:
   222  0200                     __stringtab:
   223                           
   224                           ;	String table - string pointers are 1 byte each
   225  0200  1BFF               	btfsc	btemp+1,7
   226  0201  2A0A               	ljmp	stringcode
   227  0202  1383               	bcf	3,7
   228  0203  187F               	btfsc	btemp+1,0
   229  0204  1783               	bsf	3,7
   230  0205  0800               	movf	0,w
   231  0206  0A84               	incf	4,f
   232  0207  1903               	skipnz
   233  0208  0AFF               	incf	btemp+1,f
   234  0209  0008               	return
   235  020A                     stringcode:
   236  020A                     stringdir:
   237  020A  3002               	movlw	high stringdir
   238  020B  008A               	movwf	10
   239  020C  0804               	movf	4,w
   240  020D  0A84               	incf	4,f
   241  020E  0782               	addwf	2,f
   242  020F                     __stringbase:
   243  020F  3400               	retlw	0
   244  0210                     __end_of__stringtab:
   245  0210                     _dpowers:
   246  0210  3401               	retlw	1
   247  0211  3400               	retlw	0
   248  0212  340A               	retlw	10
   249  0213  3400               	retlw	0
   250  0214  3464               	retlw	100
   251  0215  3400               	retlw	0
   252  0216  34E8               	retlw	232
   253  0217  3403               	retlw	3
   254  0218  3410               	retlw	16
   255  0219  3427               	retlw	39
   256  021A                     __end_of_dpowers:
   257  0011                     _TMR2	set	17
   258  001E                     _ADRESH	set	30
   259  000C                     _PIR1bits	set	12
   260  001F                     _ADCON0bits	set	31
   261  0012                     _T2CON	set	18
   262  001F                     _ADCON0	set	31
   263  000B                     _INTCON	set	11
   264  0008                     _PORTD	set	8
   265  004A                     _RE2	set	74
   266  0049                     _RE1	set	73
   267  0047                     _RD7	set	71
   268  0046                     _RD6	set	70
   269  0045                     _RD5	set	69
   270  0044                     _RD4	set	68
   271  0043                     _RD3	set	67
   272  0042                     _RD2	set	66
   273  0041                     _RD1	set	65
   274  0040                     _RD0	set	64
   275  0092                     _PR2	set	146
   276  009F                     _ADCON1	set	159
   277  008C                     _PIE1	set	140
   278  0089                     _TRISE	set	137
   279  0088                     _TRISD	set	136
   280  0087                     _TRISC	set	135
   281  0085                     _TRISA	set	133
   282  0189                     _ANSELH	set	393
   283  0188                     _ANSEL	set	392
   284  021A                     STR_5:
   285  021A  3477               	retlw	119	;'w'
   286  021B  3477               	retlw	119	;'w'
   287  021C  3477               	retlw	119	;'w'
   288  021D  342E               	retlw	46	;'.'
   289  021E  3465               	retlw	101	;'e'
   290  021F  346C               	retlw	108	;'l'
   291  0220  3465               	retlw	101	;'e'
   292  0221  3463               	retlw	99	;'c'
   293  0222  3474               	retlw	116	;'t'
   294  0223  3472               	retlw	114	;'r'
   295  0224  346F               	retlw	111	;'o'
   296  0225  3453               	retlw	83	;'S'
   297  0226  346F               	retlw	111	;'o'
   298  0227  346D               	retlw	109	;'m'
   299  0228  3465               	retlw	101	;'e'
   300  0229  342E               	retlw	46	;'.'
   301  022A  3463               	retlw	99	;'c'
   302  022B  346F               	retlw	111	;'o'
   303  022C  346D               	retlw	109	;'m'
   304  022D  3400               	retlw	0
   305  022E                     STR_1:
   306  022E  344C               	retlw	76	;'L'
   307  022F  3443               	retlw	67	;'C'
   308  0230  3444               	retlw	68	;'D'
   309  0231  3420               	retlw	32	;' '
   310  0232  344C               	retlw	76	;'L'
   311  0233  3469               	retlw	105	;'i'
   312  0234  3462               	retlw	98	;'b'
   313  0235  3472               	retlw	114	;'r'
   314  0236  3461               	retlw	97	;'a'
   315  0237  3472               	retlw	114	;'r'
   316  0238  3479               	retlw	121	;'y'
   317  0239  3420               	retlw	32	;' '
   318  023A  3466               	retlw	102	;'f'
   319  023B  346F               	retlw	111	;'o'
   320  023C  3472               	retlw	114	;'r'
   321  023D  3400               	retlw	0
   322  023E                     STR_6:
   323  023E  3456               	retlw	86	;'V'
   324  023F  3431               	retlw	49	;'1'
   325  0240  3420               	retlw	32	;' '
   326  0241  3420               	retlw	32	;' '
   327  0242  3456               	retlw	86	;'V'
   328  0243  3432               	retlw	50	;'2'
   329  0244  3420               	retlw	32	;' '
   330  0245  3420               	retlw	32	;' '
   331  0246  3443               	retlw	67	;'C'
   332  0247  344F               	retlw	79	;'O'
   333  0248  344E               	retlw	78	;'N'
   334  0249  3454               	retlw	84	;'T'
   335  024A  3400               	retlw	0
   336  024B                     STR_3:
   337  024B  3444               	retlw	68	;'D'
   338  024C  3465               	retlw	101	;'e'
   339  024D  3476               	retlw	118	;'v'
   340  024E  3465               	retlw	101	;'e'
   341  024F  346C               	retlw	108	;'l'
   342  0250  346F               	retlw	111	;'o'
   343  0251  3470               	retlw	112	;'p'
   344  0252  3465               	retlw	101	;'e'
   345  0253  3464               	retlw	100	;'d'
   346  0254  3420               	retlw	32	;' '
   347  0255  3442               	retlw	66	;'B'
   348  0256  3479               	retlw	121	;'y'
   349  0257  3400               	retlw	0
   350  0258                     STR_4:
   351  0258  3465               	retlw	101	;'e'
   352  0259  346C               	retlw	108	;'l'
   353  025A  3465               	retlw	101	;'e'
   354  025B  3463               	retlw	99	;'c'
   355  025C  3474               	retlw	116	;'t'
   356  025D  3472               	retlw	114	;'r'
   357  025E  346F               	retlw	111	;'o'
   358  025F  3453               	retlw	83	;'S'
   359  0260  346F               	retlw	111	;'o'
   360  0261  346D               	retlw	109	;'m'
   361  0262  3465               	retlw	101	;'e'
   362  0263  3400               	retlw	0
   363  0264                     STR_7:
   364  0264  3420               	retlw	32	;' '
   365  0265  3425               	retlw	37	;'%'
   366  0266  3433               	retlw	51	;'3'
   367  0267  3469               	retlw	105	;'i'
   368  0268  3420               	retlw	32	;' '
   369  0269  3420               	retlw	32	;' '
   370  026A  3420               	retlw	32	;' '
   371  026B  3425               	retlw	37	;'%'
   372  026C  3433               	retlw	51	;'3'
   373  026D  3469               	retlw	105	;'i'
   374  026E  3400               	retlw	0
   375  026F                     STR_2:
   376  026F  344D               	retlw	77	;'M'
   377  0270  3450               	retlw	80	;'P'
   378  0271  344C               	retlw	76	;'L'
   379  0272  3441               	retlw	65	;'A'
   380  0273  3442               	retlw	66	;'B'
   381  0274  3420               	retlw	32	;' '
   382  0275  3458               	retlw	88	;'X'
   383  0276  3443               	retlw	67	;'C'
   384  0277  3438               	retlw	56	;'8'
   385  0278  3400               	retlw	0
   386                           
   387                           	psect	cinit
   388  000F                     start_initialization:	
   389                           ; #config settings
   390                           
   391  000F                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   395                           
   396                           ; Clear objects allocated to BANK0
   397  0010  1283               	bcf	3,5	;RP0=0, select bank0
   398  0011  1303               	bcf	3,6	;RP1=0, select bank0
   399  0012  01CD               	clrf	__pbssBANK0& (0+127)
   400  0013  01CE               	clrf	(__pbssBANK0+1)& (0+127)
   401  0014                     end_of_initialization:	
   402                           ;End of C runtime variable initialization code
   403                           
   404  0014                     __end_of__initialization:
   405  0014  0183               	clrf	3
   406  0015  120A  118A  2A79   	ljmp	_main	;jump to C main() function
   407                           
   408                           	psect	bssCOMMON
   409  007A                     __pbssCOMMON:
   410  007A                     _lmao:
   411  007A                     	ds	1
   412                           
   413                           	psect	bssBANK0
   414  004D                     __pbssBANK0:
   415  004D                     _t2:
   416  004D                     	ds	1
   417  004E                     _t1:
   418  004E                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_isdigit:
   423  0070                     ?_Lcd_Port:	
   424                           ; 1 bit 
   425                           
   426  0070                     ?_Lcd_Cmd:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Init:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_Lcd_Write_Char:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_setup:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_ISR:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_ISR:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449  0070                     	ds	3
   450  0073                     ??_isdigit:
   451  0073                     ??_Lcd_Port:	
   452                           ; 1 bytes @ 0x3
   453                           
   454  0073                     ??_setup:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     ?___wmul:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     ?___lwdiv:	
   461                           ; 2 bytes @ 0x3
   462                           
   463  0073                     Lcd_Port@a:	
   464                           ; 2 bytes @ 0x3
   465                           
   466  0073                     _isdigit$667:	
   467                           ; 1 bytes @ 0x3
   468                           
   469  0073                     ___wmul@multiplier:	
   470                           ; 1 bytes @ 0x3
   471                           
   472  0073                     ___lwdiv@divisor:	
   473                           ; 2 bytes @ 0x3
   474                           
   475                           
   476                           ; 2 bytes @ 0x3
   477  0073                     	ds	1
