

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 29 01:13:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
    12                           ; Generated 12/02/2020 GMT
    13                           ; 
    14                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  0007                     	;# 
    53  0008                     	;# 
    54  0009                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000D                     	;# 
    59  000E                     	;# 
    60  000E                     	;# 
    61  000F                     	;# 
    62  0010                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0015                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001B                     	;# 
    76  001C                     	;# 
    77  001D                     	;# 
    78  001E                     	;# 
    79  001F                     	;# 
    80  0081                     	;# 
    81  0085                     	;# 
    82  0086                     	;# 
    83  0087                     	;# 
    84  0088                     	;# 
    85  0089                     	;# 
    86  008C                     	;# 
    87  008D                     	;# 
    88  008E                     	;# 
    89  008F                     	;# 
    90  0090                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0094                     	;# 
    97  0095                     	;# 
    98  0096                     	;# 
    99  0097                     	;# 
   100  0098                     	;# 
   101  0099                     	;# 
   102  009A                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  009F                     	;# 
   108  0105                     	;# 
   109  0107                     	;# 
   110  0108                     	;# 
   111  0109                     	;# 
   112  010C                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0185                     	;# 
   118  0187                     	;# 
   119  0188                     	;# 
   120  0189                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  0000                     	;# 
   124  0001                     	;# 
   125  0002                     	;# 
   126  0003                     	;# 
   127  0004                     	;# 
   128  0005                     	;# 
   129  0006                     	;# 
   130  0007                     	;# 
   131  0008                     	;# 
   132  0009                     	;# 
   133  000A                     	;# 
   134  000B                     	;# 
   135  000C                     	;# 
   136  000D                     	;# 
   137  000E                     	;# 
   138  000E                     	;# 
   139  000F                     	;# 
   140  0010                     	;# 
   141  0011                     	;# 
   142  0012                     	;# 
   143  0013                     	;# 
   144  0014                     	;# 
   145  0015                     	;# 
   146  0015                     	;# 
   147  0016                     	;# 
   148  0017                     	;# 
   149  0018                     	;# 
   150  0019                     	;# 
   151  001A                     	;# 
   152  001B                     	;# 
   153  001B                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0007                     _PORTCbits	set	7
   202  0005                     _PORTAbits	set	5
   203  0008                     _PORTD	set	8
   204  0007                     _PORTC	set	7
   205  0006                     _PORTB	set	6
   206  0005                     _PORTA	set	5
   207  0088                     _TRISD	set	136
   208  0087                     _TRISC	set	135
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  0189                     _ANSELH	set	393
   212  0188                     _ANSEL	set	392
   213                           
   214                           	psect	cinit
   215  07FC                     start_initialization:	
   216                           ; #config settings
   217                           
   218  07FC                     __initialization:
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2F58   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	cstackCOMMON
   227  0070                     __pcstackCOMMON:
   228  0070                     ?_setup:
   229  0070                     ??_setup:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ??_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240  0070                     	ds	3
   241                           
   242                           	psect	maintext
   243  0758                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 48 in file "newmain.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2, status,0, pclath, cstack
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          3       0       0       0       0
   266 ;;      Totals:         3       0       0       0       0
   267 ;;Total ram usage:        3 bytes
   268 ;; Hardware stack levels required when called:    1
   269 ;; This function calls:
   270 ;;		_setup
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  0758                     _main:
   279  0758                     l661:	
   280                           ;incstack = 0
   281                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   282                           
   283                           
   284                           ;newmain.c: 49:     setup();
   285  0758  120A  118A  2745  120A  118A  	fcall	_setup
   286  075D  2F84               	goto	l665
   287  075E                     l36:
   288                           
   289                           ;newmain.c: 52:             if (PORTAbits.RA0 == 1) {
   290  075E  1C05               	btfss	5,0	;volatile
   291  075F  2F61               	goto	u11
   292  0760  2F62               	goto	u10
   293  0761                     u11:
   294  0761  2F84               	goto	l665
   295  0762                     u10:
   296  0762                     l663:
   297                           
   298                           ;newmain.c: 53:                 _delay((unsigned long)((500)*(8000000/4000.0)));
   299  0762  3006               	movlw	6
   300  0763  00F2               	movwf	??_main+2
   301  0764  3013               	movlw	19
   302  0765  00F1               	movwf	??_main+1
   303  0766  30AD               	movlw	173
   304  0767  00F0               	movwf	??_main
   305  0768                     u117:
   306  0768  0BF0               	decfsz	??_main,f
   307  0769  2F68               	goto	u117
   308  076A  0BF1               	decfsz	??_main+1,f
   309  076B  2F68               	goto	u117
   310  076C  0BF2               	decfsz	??_main+2,f
   311  076D  2F68               	goto	u117
   312  076E  2F6F               	nop2
   313                           
   314                           ;newmain.c: 54:                 PORTC = 2;
   315  076F  3002               	movlw	2
   316  0770  1283               	bcf	3,5	;RP0=0, select bank0
   317  0771  1303               	bcf	3,6	;RP1=0, select bank0
   318  0772  0087               	movwf	7	;volatile
   319                           
   320                           ;newmain.c: 55:                 _delay((unsigned long)((500)*(8000000/4000.0)));
   321  0773  3006               	movlw	6
   322  0774  00F2               	movwf	??_main+2
   323  0775  3013               	movlw	19
   324  0776  00F1               	movwf	??_main+1
   325  0777  30AD               	movlw	173
   326  0778  00F0               	movwf	??_main
   327  0779                     u127:
   328  0779  0BF0               	decfsz	??_main,f
   329  077A  2F79               	goto	u127
   330  077B  0BF1               	decfsz	??_main+1,f
   331  077C  2F79               	goto	u127
   332  077D  0BF2               	decfsz	??_main+2,f
   333  077E  2F79               	goto	u127
   334  077F  2F80               	nop2
   335                           
   336                           ;newmain.c: 56:                 PORTC = 4;
   337  0780  3004               	movlw	4
   338  0781  1283               	bcf	3,5	;RP0=0, select bank0
   339  0782  1303               	bcf	3,6	;RP1=0, select bank0
   340  0783  0087               	movwf	7	;volatile
   341  0784                     l665:
   342                           
   343                           ;newmain.c: 51:         while (PORTCbits.RC0 == 1) {
   344  0784  1283               	bcf	3,5	;RP0=0, select bank0
   345  0785  1303               	bcf	3,6	;RP1=0, select bank0
   346  0786  1807               	btfsc	7,0	;volatile
   347  0787  2F89               	goto	u21
   348  0788  2F8A               	goto	u20
   349  0789                     u21:
   350  0789  2F5E               	goto	l36
   351  078A                     u20:
   352  078A                     l38:
   353                           
   354                           ;newmain.c: 59:         if (PORTCbits.RC4 == 0) {
   355  078A  1A07               	btfsc	7,4	;volatile
   356  078B  2F8D               	goto	u31
   357  078C  2F8E               	goto	u30
   358  078D                     u31:
   359  078D  2F84               	goto	l665
   360  078E                     u30:
   361  078E                     l667:
   362                           
   363                           ;newmain.c: 60:             if (PORTCbits.RC5 == 0) {
   364  078E  1A87               	btfsc	7,5	;volatile
   365  078F  2F91               	goto	u41
   366  0790  2F92               	goto	u40
   367  0791                     u41:
   368  0791  2F84               	goto	l665
   369  0792                     u40:
   370  0792                     l669:
   371                           
   372                           ;newmain.c: 61:                 if (PORTAbits.RA1 == 1) {
   373  0792  1C85               	btfss	5,1	;volatile
   374  0793  2F95               	goto	u51
   375  0794  2F96               	goto	u50
   376  0795                     u51:
   377  0795  2FC4               	goto	l683
   378  0796                     u50:
   379  0796                     l671:
   380                           
   381                           ;newmain.c: 62:                     if (PORTB == 0) {
   382  0796  0806               	movf	6,w	;volatile
   383  0797  1D03               	btfss	3,2
   384  0798  2F9A               	goto	u61
   385  0799  2F9B               	goto	u60
   386  079A                     u61:
   387  079A  2FAB               	goto	l675
   388  079B                     u60:
   389  079B                     l673:
   390                           
   391                           ;newmain.c: 63:                         PORTB = 1;
   392  079B  3001               	movlw	1
   393  079C  0086               	movwf	6	;volatile
   394                           
   395                           ;newmain.c: 64:                         _delay((unsigned long)((500)*(8000000/4000.0)));
   396  079D  3006               	movlw	6
   397  079E  00F2               	movwf	??_main+2
   398  079F  3013               	movlw	19
   399  07A0  00F1               	movwf	??_main+1
   400  07A1  30AD               	movlw	173
   401  07A2  00F0               	movwf	??_main
   402  07A3                     u137:
   403  07A3  0BF0               	decfsz	??_main,f
   404  07A4  2FA3               	goto	u137
   405  07A5  0BF1               	decfsz	??_main+1,f
   406  07A6  2FA3               	goto	u137
   407  07A7  0BF2               	decfsz	??_main+2,f
   408  07A8  2FA3               	goto	u137
   409  07A9  2FAA               	nop2
   410                           
   411                           ;newmain.c: 65:                     } else {
   412  07AA  2FC4               	goto	l683
   413  07AB                     l675:
   414                           
   415                           ;newmain.c: 66:                         if(PORTB == 0b10000000){
   416  07AB  3080               	movlw	128
   417  07AC  0606               	xorwf	6,w	;volatile
   418  07AD  1D03               	btfss	3,2
   419  07AE  2FB0               	goto	u71
   420  07AF  2FB1               	goto	u70
   421  07B0                     u71:
   422  07B0  2FB3               	goto	l679
   423  07B1                     u70:
   424  07B1                     l677:
   425                           
   426                           ;newmain.c: 67:                             PORTC = 0b00010001;
   427  07B1  3011               	movlw	17
   428  07B2  0087               	movwf	7	;volatile
   429  07B3                     l679:
   430                           
   431                           ;newmain.c: 69:                         PORTB = PORTB + PORTB;
   432  07B3  0806               	movf	6,w	;volatile
   433  07B4  00F0               	movwf	??_main
   434  07B5  0770               	addwf	??_main,w
   435  07B6  0086               	movwf	6	;volatile
   436  07B7                     l681:
   437                           
   438                           ;newmain.c: 70:                         _delay((unsigned long)((500)*(8000000/4000.0)));
   439  07B7  3006               	movlw	6
   440  07B8  00F2               	movwf	??_main+2
   441  07B9  3013               	movlw	19
   442  07BA  00F1               	movwf	??_main+1
   443  07BB  30AD               	movlw	173
   444  07BC  00F0               	movwf	??_main
   445  07BD                     u147:
   446  07BD  0BF0               	decfsz	??_main,f
   447  07BE  2FBD               	goto	u147
   448  07BF  0BF1               	decfsz	??_main+1,f
   449  07C0  2FBD               	goto	u147
   450  07C1  0BF2               	decfsz	??_main+2,f
   451  07C2  2FBD               	goto	u147
   452  07C3  2FC4               	nop2
   453  07C4                     l683:
   454                           
   455                           ;newmain.c: 73:                 if (PORTAbits.RA2 == 1) {
